weight,tier,split,dist_bin,n_traces,degenerate,p_recall,s_recall,p_med_prob,s_med_prob,mcc,p_mae_s,p_rmse_s,s_mae_s,s_rmse_s,p_outlier,s_outlier,outlier_thr_s,p_recall_t01,p_recall_t02,p_recall_t03,p_recall_t05,p_recall_t07,s_recall_t01,s_recall_t02,s_recall_t03,s_recall_t05,s_recall_t07
neic,A,in_domain,teleseismic (>1500km),1444,False,0.4806,,0.2945,,,0.7748,1.2752,,,0.1468,,1.5,0.8767,0.7168,0.4806,0.054,0.0007,,,,,
neic,A,all,all,32144,False,0.5509,0.2475,0.3354,0.1157,0.3717,0.5283,1.2456,1.4943,2.2812,0.1061,0.365,1.5,0.7696,0.6778,0.5509,0.2266,0.0426,0.5177,0.3937,0.2475,0.0366,0.0021
neic,A,cross_domain,all,30700,False,0.5542,0.2475,0.3397,0.1157,0.3717,0.5167,1.2442,1.4943,2.2812,0.1042,0.365,1.5,0.7645,0.676,0.5542,0.2348,0.0446,0.5177,0.3937,0.2475,0.0366,0.0021
neic,A,in_domain,all,1444,False,0.4806,,0.2945,,,0.7748,1.2752,,,0.1468,,1.5,0.8767,0.7168,0.4806,0.054,0.0007,,,,,
diting,B,all,local (<150km),15915,True,1.0,0.3741,1.0,0.0139,1.0,3.453,3.6465,2.4471,2.9808,0.9443,0.6444,1.5,1.0,1.0,1.0,1.0,1.0,0.4293,0.3983,0.3741,0.3159,0.2433
diting,B,cross_domain,local (<150km),15915,True,1.0,0.3741,1.0,0.0139,1.0,3.453,3.6465,2.4471,2.9808,0.9443,0.6444,1.5,1.0,1.0,1.0,1.0,1.0,0.4293,0.3983,0.3741,0.3159,0.2433
diting,B,all,regional (150-1500km),14477,True,1.0,0.1417,1.0,0.001,1.0,4.0159,4.126,1.9404,2.5581,0.984,0.4875,1.5,1.0,1.0,1.0,1.0,1.0,0.205,0.1672,0.1417,0.0886,0.0493
diting,B,cross_domain,regional (150-1500km),14477,True,1.0,0.1417,1.0,0.001,1.0,4.0159,4.126,1.9404,2.5581,0.984,0.4875,1.5,1.0,1.0,1.0,1.0,1.0,0.205,0.1672,0.1417,0.0886,0.0493
diting,B,all,teleseismic (>1500km),1444,True,1.0,,0.9995,,,3.817,4.0259,,,0.9169,,1.5,1.0,1.0,1.0,1.0,1.0,,,,,
diting,B,cross_domain,teleseismic (>1500km),1444,True,1.0,,0.9995,,,3.817,4.0259,,,0.9169,,1.5,1.0,1.0,1.0,1.0,1.0,,,,,
diting,B,all,all,32144,True,1.0,0.3102,1.0,0.0046,1.0,3.7247,3.8882,2.306,2.8689,0.9611,0.6006,1.5,1.0,1.0,1.0,1.0,1.0,0.3689,0.3353,0.3102,0.2531,0.1897
diting,B,cross_domain,all,32144,True,1.0,0.3102,1.0,0.0046,1.0,3.7247,3.8882,2.306,2.8689,0.9611,0.6006,1.5,1.0,1.0,1.0,1.0,1.0,0.3689,0.3353,0.3102,0.2531,0.1897
obs,B,all,local (<150km),15915,False,0.7382,0.4209,0.7388,0.2253,0.5524,0.6904,1.4718,1.6576,2.3271,0.1544,0.4258,1.5,0.8259,0.7794,0.7382,0.6595,0.5357,0.6569,0.5312,0.4209,0.2444,0.1078
obs,B,cross_domain,local (<150km),15915,False,0.7382,0.4209,0.7388,0.2253,0.5524,0.6904,1.4718,1.6576,2.3271,0.1544,0.4258,1.5,0.8259,0.7794,0.7382,0.6595,0.5357,0.6569,0.5312,0.4209,0.2444,0.1078
obs,B,all,regional (150-1500km),14477,False,0.5275,0.2802,0.3713,0.0557,0.4692,0.9287,1.6984,1.7007,2.3219,0.2008,0.4233,1.5,0.6253,0.5727,0.5275,0.4432,0.3219,0.439,0.3439,0.2802,0.178,0.0826
obs,B,cross_domain,regional (150-1500km),14477,False,0.5275,0.2802,0.3713,0.0557,0.4692,0.9287,1.6984,1.7007,2.3219,0.2008,0.4233,1.5,0.6253,0.5727,0.5275,0.4432,0.3219,0.439,0.3439,0.2802,0.178,0.0826
obs,B,all,teleseismic (>1500km),1444,False,0.0374,,0.0013,,,2.7676,3.2274,,,0.7008,,1.5,0.0741,0.054,0.0374,0.0229,0.0076,,,,,
obs,B,cross_domain,teleseismic (>1500km),1444,False,0.0374,,0.0013,,,2.7676,3.2274,,,0.7008,,1.5,0.0741,0.054,0.0374,0.0229,0.0076,,,,,
obs,B,all,all,32144,False,0.6103,0.3819,0.5654,0.1804,0.5266,0.8909,1.6903,1.6614,2.3179,0.1997,0.4227,1.5,0.7006,0.6523,0.6103,0.5319,0.414,0.5965,0.4794,0.3819,0.2266,0.1009
obs,B,cross_domain,all,32144,False,0.6103,0.3819,0.5654,0.1804,0.5266,0.8909,1.6903,1.6614,2.3179,0.1997,0.4227,1.5,0.7006,0.6523,0.6103,0.5319,0.414,0.5965,0.4794,0.3819,0.2266,0.1009
volpick,B,all,local (<150km),15915,False,0.8818,0.646,0.8535,0.5721,0.4999,0.2608,0.8163,1.4329,2.2658,0.0484,0.3487,1.5,0.9389,0.9088,0.8818,0.8153,0.699,0.7318,0.686,0.646,0.5482,0.3931
volpick,B,cross_domain,local (<150km),15915,False,0.8818,0.646,0.8535,0.5721,0.4999,0.2608,0.8163,1.4329,2.2658,0.0484,0.3487,1.5,0.9389,0.9088,0.8818,0.8153,0.699,0.7318,0.686,0.646,0.5482,0.3931
volpick,B,all,regional (150-1500km),14477,False,0.8256,0.3929,0.7331,0.192,0.5518,0.3515,0.8505,1.6598,2.2864,0.0586,0.4327,1.5,0.9066,0.8682,0.8256,0.7226,0.5418,0.6126,0.4911,0.3929,0.2058,0.0633
volpick,B,cross_domain,regional (150-1500km),14477,False,0.8256,0.3929,0.7331,0.192,0.5518,0.3515,0.8505,1.6598,2.2864,0.0586,0.4327,1.5,0.9066,0.8682,0.8256,0.7226,0.5418,0.6126,0.4911,0.3929,0.2058,0.0633
volpick,B,all,teleseismic (>1500km),1444,False,0.277,,0.0294,,,1.844,2.4837,,,0.4501,,1.5,0.3864,0.3234,0.277,0.1946,0.106,,,,,
volpick,B,cross_domain,teleseismic (>1500km),1444,False,0.277,,0.0294,,,1.844,2.4837,,,0.4501,,1.5,0.3864,0.3234,0.277,0.1946,0.106,,,,,
volpick,B,all,all,32144,False,0.8296,0.5792,0.7883,0.4284,0.5154,0.373,0.9684,1.4814,2.2581,0.071,0.368,1.5,0.8998,0.8644,0.8296,0.7459,0.6018,0.7017,0.6351,0.5792,0.4566,0.3035
volpick,B,cross_domain,all,32144,False,0.8296,0.5792,0.7883,0.4284,0.5154,0.373,0.9684,1.4814,2.2581,0.071,0.368,1.5,0.8998,0.8644,0.8296,0.7459,0.6018,0.7017,0.6351,0.5792,0.4566,0.3035
pisdl,B,all,local (<150km),15915,False,0.4851,0.4395,0.2892,0.2521,0.0807,0.7578,1.525,1.4852,2.2267,0.1625,0.3628,1.5,0.699,0.6127,0.4851,0.2665,0.1113,0.6652,0.5569,0.4395,0.1885,0.0676
pisdl,B,cross_domain,local (<150km),15503,False,0.4816,0.4281,0.287,0.244,0.0953,0.7652,1.5339,1.5268,2.2594,0.164,0.3737,1.5,0.6984,0.6107,0.4816,0.2625,0.1078,0.6591,0.5487,0.4281,0.1735,0.0576
pisdl,B,in_domain,local (<150km),412,False,0.6189,0.7667,0.4209,0.5942,-0.34,0.4796,1.1429,0.2853,0.8528,0.1044,0.0471,1.5,0.7233,0.6869,0.6189,0.4175,0.2451,0.8412,0.794,0.7667,0.6203,0.3548
pisdl,B,all,regional (150-1500km),14477,False,0.4161,0.1374,0.244,0.0454,0.1461,0.973,1.7188,1.8798,2.5088,0.2082,0.4785,1.5,0.6531,0.5585,0.4161,0.1541,0.0296,0.3895,0.2464,0.1374,0.034,0.0055
pisdl,B,cross_domain,regional (150-1500km),14127,False,0.4203,0.1367,0.247,0.0441,0.1536,0.9638,1.7117,1.891,2.5186,0.2057,0.4824,1.5,0.656,0.5625,0.4203,0.1566,0.0303,0.3893,0.2457,0.1367,0.0343,0.0056
pisdl,B,in_domain,regional (150-1500km),350,False,0.2486,0.2083,0.1187,0.0855,-0.5833,1.3478,1.9845,0.7921,1.2364,0.3086,0.1042,1.5,0.5343,0.3971,0.2486,0.0543,0.0029,0.4167,0.3125,0.2083,0.0,0.0
pisdl,B,all,teleseismic (>1500km),1444,False,0.0346,,0.0166,,,2.4474,2.948,,,0.6337,,1.5,0.1558,0.0713,0.0346,0.0055,0.0,,,,,
pisdl,B,cross_domain,teleseismic (>1500km),1444,False,0.0346,,0.0166,,,2.4474,2.948,,,0.6337,,1.5,0.1558,0.0713,0.0346,0.0055,0.0,,,,,
pisdl,B,all,all,32144,False,0.4338,0.3565,0.2527,0.1762,0.0972,0.9318,1.7017,1.5848,2.2994,0.2046,0.392,1.5,0.6538,0.5638,0.4338,0.2043,0.0694,0.5897,0.4719,0.3565,0.1466,0.0507
pisdl,B,cross_domain,all,31382,False,0.4335,0.3469,0.2527,0.1694,0.1098,0.9331,1.7044,1.6187,2.3258,0.2047,0.4012,1.5,0.6543,0.5641,0.4335,0.2032,0.0678,0.5841,0.4645,0.3469,0.1355,0.0435
pisdl,B,in_domain,all,762,False,0.4488,0.7073,0.2567,0.5471,-0.3659,0.8784,1.5859,0.3393,0.9014,0.1982,0.0532,1.5,0.6365,0.5538,0.4488,0.2507,0.1339,0.796,0.7428,0.7073,0.5543,0.3171
phasenet_sn,B,all,local (<150km),15915,True,1.0,0.2829,1.0,0.0023,1.0,3.634,3.7951,2.4664,2.9667,0.9607,0.6615,1.5,1.0,1.0,1.0,1.0,1.0,0.3292,0.3018,0.2829,0.242,0.185
phasenet_sn,B,cross_domain,local (<150km),15915,True,1.0,0.2829,1.0,0.0023,1.0,3.634,3.7951,2.4664,2.9667,0.9607,0.6615,1.5,1.0,1.0,1.0,1.0,1.0,0.3292,0.3018,0.2829,0.242,0.185
phasenet_sn,B,all,regional (150-1500km),14477,True,1.0,0.0786,1.0,0.0006,1.0,3.7328,3.8641,1.9035,2.4656,0.9789,0.4949,1.5,1.0,1.0,1.0,1.0,1.0,0.0996,0.0864,0.0786,0.0646,0.0416
phasenet_sn,B,cross_domain,regional (150-1500km),14477,True,1.0,0.0786,1.0,0.0006,1.0,3.7328,3.8641,1.9035,2.4656,0.9789,0.4949,1.5,1.0,1.0,1.0,1.0,1.0,0.0996,0.0864,0.0786,0.0646,0.0416
phasenet_sn,B,all,teleseismic (>1500km),1444,True,1.0,,1.0,,,3.6292,3.8523,,,0.9134,,1.5,1.0,1.0,1.0,1.0,1.0,,,,,
phasenet_sn,B,cross_domain,teleseismic (>1500km),1444,True,1.0,,1.0,,,3.6292,3.8523,,,0.9134,,1.5,1.0,1.0,1.0,1.0,1.0,,,,,
phasenet_sn,B,all,all,32144,True,1.0,0.2254,1.0,0.0013,1.0,3.6797,3.8303,2.3062,2.8338,0.9668,0.6139,1.5,1.0,1.0,1.0,1.0,1.0,0.265,0.2413,0.2254,0.1918,0.1443
phasenet_sn,B,cross_domain,all,32144,True,1.0,0.2254,1.0,0.0013,1.0,3.6797,3.8303,2.3062,2.8338,0.9668,0.6139,1.5,1.0,1.0,1.0,1.0,1.0,0.265,0.2413,0.2254,0.1918,0.1443
jma,B,all,local (<150km),15915,False,0.9311,0.6226,0.8934,0.4874,0.8028,0.2351,0.7716,1.3861,2.2104,0.0414,0.3386,1.5,0.9628,0.9497,0.9311,0.8826,0.7712,0.6869,0.6621,0.6226,0.4879,0.2701
jma,B,cross_domain,local (<150km),15915,False,0.9311,0.6226,0.8934,0.4874,0.8028,0.2351,0.7716,1.3861,2.2104,0.0414,0.3386,1.5,0.9628,0.9497,0.9311,0.8826,0.7712,0.6869,0.6621,0.6226,0.4879,0.2701
jma,B,all,regional (150-1500km),14477,False,0.8659,0.3394,0.7233,0.1101,0.7755,0.3984,0.9737,1.5984,2.2662,0.0687,0.4093,1.5,0.9317,0.9049,0.8659,0.7481,0.5355,0.51,0.4318,0.3394,0.1478,0.0278
jma,B,cross_domain,regional (150-1500km),14477,False,0.8659,0.3394,0.7233,0.1101,0.7755,0.3984,0.9737,1.5984,2.2662,0.0687,0.4093,1.5,0.9317,0.9049,0.8659,0.7481,0.5355,0.51,0.4318,0.3394,0.1478,0.0278
jma,B,all,teleseismic (>1500km),1444,False,0.2403,,0.06,,,1.8405,2.4447,,,0.4661,,1.5,0.4217,0.3137,0.2403,0.1447,0.0575,,,,,
jma,B,cross_domain,teleseismic (>1500km),1444,False,0.2403,,0.06,,,1.8405,2.4447,,,0.4661,,1.5,0.4217,0.3137,0.2403,0.1447,0.0575,,,,,
jma,B,all,all,32144,False,0.8701,0.5451,0.8082,0.3695,0.7943,0.3814,0.9977,1.433,2.2143,0.0728,0.3547,1.5,0.9243,0.9005,0.8701,0.7877,0.6316,0.6396,0.5996,0.5451,0.3942,0.2032
jma,B,cross_domain,all,32144,False,0.8701,0.5451,0.8082,0.3695,0.7943,0.3814,0.9977,1.433,2.2143,0.0728,0.3547,1.5,0.9243,0.9005,0.8701,0.7877,0.6316,0.6396,0.5996,0.5451,0.3942,0.2032
jma_wc,B,all,local (<150km),15915,False,0.9359,0.6207,0.8771,0.4971,0.7869,0.2273,0.7522,1.372,2.1941,0.0393,0.3386,1.5,0.9681,0.9534,0.9359,0.8773,0.7422,0.6783,0.6524,0.6207,0.4974,0.3029
jma_wc,B,cross_domain,local (<150km),15915,False,0.9359,0.6207,0.8771,0.4971,0.7869,0.2273,0.7522,1.372,2.1941,0.0393,0.3386,1.5,0.9681,0.9534,0.9359,0.8773,0.7422,0.6783,0.6524,0.6207,0.4974,0.3029
jma_wc,B,all,regional (150-1500km),14477,False,0.8849,0.3577,0.6989,0.0935,0.7995,0.3947,0.9652,1.5966,2.2711,0.0667,0.407,1.5,0.9479,0.9251,0.8849,0.7377,0.4982,0.4945,0.4329,0.3577,0.1791,0.0448
jma_wc,B,cross_domain,regional (150-1500km),14477,False,0.8849,0.3577,0.6989,0.0935,0.7995,0.3947,0.9652,1.5966,2.2711,0.0667,0.407,1.5,0.9479,0.9251,0.8849,0.7377,0.4982,0.4945,0.4329,0.3577,0.1791,0.0448
jma_wc,B,all,teleseismic (>1500km),1444,False,0.2382,,0.0826,,,1.8033,2.419,,,0.4571,,1.5,0.4654,0.34,0.2382,0.1018,0.0291,,,,,
jma_wc,B,cross_domain,teleseismic (>1500km),1444,False,0.2382,,0.0826,,,1.8033,2.419,,,0.4571,,1.5,0.4654,0.34,0.2382,0.1018,0.0291,,,,,
jma_wc,B,all,all,32144,False,0.8812,0.5491,0.7806,0.3791,0.7897,0.3742,0.9838,1.4227,2.2046,0.0705,0.3543,1.5,0.9363,0.9129,0.8812,0.7787,0.5992,0.6295,0.5933,0.5491,0.4096,0.231
jma_wc,B,cross_domain,all,32144,False,0.8812,0.5491,0.7806,0.3791,0.7897,0.3742,0.9838,1.4227,2.2046,0.0705,0.3543,1.5,0.9363,0.9129,0.8812,0.7787,0.5992,0.6295,0.5933,0.5491,0.4096,0.231
scedc,C,all,local (<150km),15915,False,0.8661,0.4697,0.8101,0.2604,0.7629,0.3538,1.0088,1.4291,2.2434,0.0694,0.354,1.5,0.9292,0.8972,0.8661,0.7793,0.6246,0.644,0.555,0.4697,0.3219,0.163
scedc,C,cross_domain,local (<150km),15915,False,0.8661,0.4697,0.8101,0.2604,0.7629,0.3538,1.0088,1.4291,2.2434,0.0694,0.354,1.5,0.9292,0.8972,0.8661,0.7793,0.6246,0.644,0.555,0.4697,0.3219,0.163
scedc,C,all,regional (150-1500km),14477,False,0.7984,0.1735,0.6904,0.0485,0.7984,0.5042,1.1602,1.5779,2.2408,0.0971,0.4031,1.5,0.886,0.84,0.7984,0.6828,0.4887,0.3953,0.2651,0.1735,0.065,0.0113
scedc,C,cross_domain,regional (150-1500km),14477,False,0.7984,0.1735,0.6904,0.0485,0.7984,0.5042,1.1602,1.5779,2.2408,0.0971,0.4031,1.5,0.886,0.84,0.7984,0.6828,0.4887,0.3953,0.2651,0.1735,0.065,0.0113
scedc,C,all,teleseismic (>1500km),1444,False,0.0935,,0.0061,,,2.2232,2.7893,,,0.5602,,1.5,0.187,0.126,0.0935,0.0478,0.018,,,,,
scedc,C,cross_domain,teleseismic (>1500km),1444,False,0.0935,,0.0061,,,2.2232,2.7893,,,0.5602,,1.5,0.187,0.126,0.0935,0.0478,0.018,,,,,
scedc,C,all,all,32144,False,0.7995,0.3857,0.7309,0.1723,0.7704,0.5081,1.2146,1.4585,2.2304,0.1045,0.364,1.5,0.8755,0.8355,0.7995,0.7013,0.5343,0.5753,0.4735,0.3857,0.2484,0.1197
scedc,C,cross_domain,all,32144,False,0.7995,0.3857,0.7309,0.1723,0.7704,0.5081,1.2146,1.4585,2.2304,0.1045,0.364,1.5,0.8755,0.8355,0.7995,0.7013,0.5343,0.5753,0.4735,0.3857,0.2484,0.1197
ethz,C,all,local (<150km),15915,False,0.8998,0.4002,0.9134,0.1669,0.8244,0.3387,1.0106,1.3724,2.1521,0.0692,0.3465,1.5,0.9276,0.9119,0.8998,0.8673,0.7898,0.5654,0.4721,0.4002,0.2771,0.1561
ethz,C,cross_domain,local (<150km),14561,False,0.8942,0.3792,0.9105,0.1439,0.8187,0.357,1.048,1.4649,2.2323,0.074,0.3722,1.5,0.923,0.9069,0.8942,0.862,0.7828,0.5426,0.4501,0.3792,0.2595,0.1439
ethz,C,in_domain,local (<150km),1354,False,0.9594,0.664,0.9352,0.4989,0.8963,0.1415,0.4434,0.2081,0.4589,0.017,0.0225,1.5,0.9771,0.9653,0.9594,0.9239,0.8648,0.8534,0.7486,0.664,0.4994,0.31
ethz,C,all,regional (150-1500km),14477,False,0.8374,0.0491,0.8332,0.0117,0.853,0.5849,1.3388,1.5953,2.2144,0.1154,0.414,1.5,0.8831,0.8584,0.8374,0.7816,0.666,0.1504,0.0811,0.0491,0.0168,0.0047
ethz,C,cross_domain,regional (150-1500km),14466,False,0.8373,0.0491,0.833,0.0117,0.853,0.5852,1.3392,1.5956,2.2147,0.1154,0.4141,1.5,0.883,0.8584,0.8373,0.7815,0.6658,0.1502,0.0809,0.0491,0.0168,0.0047
ethz,C,in_domain,regional (150-1500km),11,False,0.9091,0.0,0.9384,0.2012,,0.25,0.643,0.05,0.05,0.0909,0.0,1.5,0.9091,0.9091,0.9091,0.9091,0.9091,1.0,1.0,0.0,0.0,0.0
ethz,C,all,teleseismic (>1500km),1444,False,0.0651,,0.0007,,,2.3391,2.8901,,,0.5956,,1.5,0.1323,0.0907,0.0651,0.0443,0.027,,,,,
ethz,C,cross_domain,teleseismic (>1500km),1444,False,0.0651,,0.0007,,,2.3391,2.8901,,,0.5956,,1.5,0.1323,0.0907,0.0651,0.0443,0.027,,,,,
ethz,C,all,all,32144,False,0.8333,0.3025,0.87,0.0592,0.8308,0.5406,1.3035,1.4231,2.1585,0.1137,0.362,1.5,0.8711,0.8502,0.8333,0.7906,0.6982,0.4512,0.3637,0.3025,0.2045,0.1145
ethz,C,cross_domain,all,30779,False,0.8278,0.2826,0.8651,0.0468,0.8272,0.5583,1.3289,1.4902,2.2146,0.118,0.3808,1.5,0.8664,0.8451,0.8278,0.7847,0.6908,0.429,0.3425,0.2826,0.1882,0.1037
ethz,C,in_domain,all,1365,False,0.959,0.6633,0.9352,0.4989,0.8964,0.1424,0.4454,0.2079,0.4586,0.0176,0.0225,1.5,0.9766,0.9648,0.959,0.9238,0.8652,0.8536,0.7489,0.6633,0.4989,0.3097
iquique,C,all,local (<150km),15915,False,0.7804,0.5131,0.8857,0.3239,0.6485,0.4926,1.2115,1.5057,2.2565,0.1026,0.3751,1.5,0.8243,0.7995,0.7804,0.739,0.6765,0.6084,0.5589,0.5131,0.3958,0.2371
iquique,C,cross_domain,local (<150km),15915,False,0.7804,0.5131,0.8857,0.3239,0.6485,0.4926,1.2115,1.5057,2.2565,0.1026,0.3751,1.5,0.8243,0.7995,0.7804,0.739,0.6765,0.6084,0.5589,0.5131,0.3958,0.2371
iquique,C,all,regional (150-1500km),14477,False,0.735,0.4072,0.7774,0.1441,0.6912,0.6555,1.3595,1.6321,2.2566,0.1274,0.4146,1.5,0.783,0.7561,0.735,0.6797,0.5726,0.5274,0.4715,0.4072,0.2647,0.1083
iquique,C,cross_domain,regional (150-1500km),14477,False,0.735,0.4072,0.7774,0.1441,0.6912,0.6555,1.3595,1.6321,2.2566,0.1274,0.4146,1.5,0.783,0.7561,0.735,0.6797,0.5726,0.5274,0.4715,0.4072,0.2647,0.1083
iquique,C,all,teleseismic (>1500km),1444,False,0.0312,,0.0012,,,2.4868,2.9555,,,0.662,,1.5,0.0727,0.0471,0.0312,0.0263,0.0166,,,,,
iquique,C,cross_domain,teleseismic (>1500km),1444,False,0.0312,,0.0012,,,2.4868,2.9555,,,0.662,,1.5,0.0727,0.0471,0.0312,0.0263,0.0166,,,,,
